2025-11-19T15:33:26+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
2025-11-19T15:33:42+0000 DEBUG [watchdog.observers.inotify_buffer] pid=56758 thread=Thread-10 in-event <InotifyEvent: src_path=b'/workspaces/Google_capstone_project/logs/app.log', wd=8, mask=IN_MODIFY, cookie=0, name='app.log'>
